chembl_id,assay_type
CHEMBL1000453,B
CHEMBL1000455,B
CHEMBL1000457,B
CHEMBL1000459,B
CHEMBL1006578,B
CHEMBL1010662,B
CHEMBL1010663,B
CHEMBL1011021,B
CHEMBL1011023,B
CHEMBL1011025,B
CHEMBL1012734,B
CHEMBL1012736,B
CHEMBL1012738,B
CHEMBL1014568,B
CHEMBL1014571,B
CHEMBL1014639,B
CHEMBL1014640,B
CHEMBL1015328,B
CHEMBL1015329,B
CHEMBL1015330,F
CHEMBL1015331,B
CHEMBL1018640,B
CHEMBL1018641,B
CHEMBL1021382,B
CHEMBL1021383,B
CHEMBL1021384,B
CHEMBL1021385,B
CHEMBL1022271,F
CHEMBL1022286,F
CHEMBL1022287,F
CHEMBL1022288,F
CHEMBL1023664,B
CHEMBL1024507,B
CHEMBL1024508,B
CHEMBL1024509,B
CHEMBL1024516,B
CHEMBL1024518,B
CHEMBL1024667,B
CHEMBL1024694,B
CHEMBL1028957,B
CHEMBL1028959,B
CHEMBL1029809,B
CHEMBL1029810,B
CHEMBL1032279,F
CHEMBL1032280,F
CHEMBL1032282,B
CHEMBL1036412,B
CHEMBL1036413,B
CHEMBL1036747,B
CHEMBL1036748,B
CHEMBL1036751,B
CHEMBL1036752,B
CHEMBL1037716,B
CHEMBL1037717,B
CHEMBL1037718,B
CHEMBL1042905,B
CHEMBL1052236,B
CHEMBL1052237,B
CHEMBL1052240,B
CHEMBL1052922,B
CHEMBL1053620,F
CHEMBL1053621,F
CHEMBL1056088,B
CHEMBL1056089,B
CHEMBL1056090,B
CHEMBL1059252,B
CHEMBL1059253,B
CHEMBL1059256,B
CHEMBL1061436,B
CHEMBL1061437,B
CHEMBL1061438,B
CHEMBL1064296,B
CHEMBL1065036,B
CHEMBL1066998,B
CHEMBL1066999,B
CHEMBL1067000,B
CHEMBL1067001,B
CHEMBL1068772,B
CHEMBL1069172,B
CHEMBL1069174,B
CHEMBL1070688,B
CHEMBL1070689,B
CHEMBL1070691,B
CHEMBL1070693,B
CHEMBL1071008,B
CHEMBL1071009,B
CHEMBL1071010,B
CHEMBL1071011,B
CHEMBL1071158,F
CHEMBL1071493,B
CHEMBL1071768,B
CHEMBL1071769,F
CHEMBL1073399,B
CHEMBL1073400,B
CHEMBL1073401,B
CHEMBL1073402,B
CHEMBL1074277,B
CHEMBL1074281,B
CHEMBL1074284,B
CHEMBL1074285,B
CHEMBL1074287,B
CHEMBL1074297,B
CHEMBL1074298,B
CHEMBL1100686,B
CHEMBL1100687,B
CHEMBL1100688,B
CHEMBL1100689,B
CHEMBL1102041,B
CHEMBL1102042,B
CHEMBL1102043,B
CHEMBL1102044,B
CHEMBL1105450,B
CHEMBL1105451,B
CHEMBL1105728,B
CHEMBL1105839,F
CHEMBL1105840,F
CHEMBL1107962,B
CHEMBL1107963,B
CHEMBL1108372,F
CHEMBL1108373,B
CHEMBL1108374,F
CHEMBL1108375,B
CHEMBL1108376,F
CHEMBL1108377,B
CHEMBL1108378,F
CHEMBL1109724,B
CHEMBL1109725,B
CHEMBL1113575,B
CHEMBL1117074,B
CHEMBL1117075,B
CHEMBL1117076,B
CHEMBL1117280,B
CHEMBL1117283,B
CHEMBL1117497,B
CHEMBL1117499,B
CHEMBL1120792,B
CHEMBL1120793,B
CHEMBL1120795,B
CHEMBL1120796,B
CHEMBL1120797,B
CHEMBL1120804,F
CHEMBL1120806,F
CHEMBL1174864,B
CHEMBL1175164,B
CHEMBL1175165,B
CHEMBL1175306,B
CHEMBL1175307,B
CHEMBL1175308,B
CHEMBL1211412,F
CHEMBL1211413,F
CHEMBL1211414,F
CHEMBL1211415,F
CHEMBL1227963,B
CHEMBL1227965,B
CHEMBL1247045,F
CHEMBL1260324,B
CHEMBL1260326,B
CHEMBL1273565,B
CHEMBL1286671,B
CHEMBL1286673,B
