chembl_id,olr_cluster_None,Topic,Representation
CHEMBL899860,3,3,"['calcium', 'camp', 'flipr', 'forskolin', 'agonist', 'intracellular', 'fluo', 'mobilization', 'antagonist', 'am']"
CHEMBL2156072,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL2433924,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL3749855,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL3761222,3,3,"['calcium', 'camp', 'flipr', 'forskolin', 'agonist', 'intracellular', 'fluo', 'mobilization', 'antagonist', 'am']"
CHEMBL1780494,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL888252,664,664,"['glutamate', 'allosteric', 'modulation', 'am', 'flux', 'girk', 'thallium', 'calcium', 'secs', 'ap4']"
CHEMBL3606567,198,198,"['inositol', 'phosphate', 'myo', 'phosphoinositide', 'cho', 'agonist', '1321n1', 'hydrolysis', 'scintillation', 'camp']"
CHEMBL862887,997,997,"['autoradiography', 'mglur1', '023', 'nr2b', 'sprague', 'dawley', 'mglur5', 'nmdar', 'mbq', 'mpep']"
CHEMBL3412490,3,3,"['calcium', 'camp', 'flipr', 'forskolin', 'agonist', 'intracellular', 'fluo', 'mobilization', 'antagonist', 'am']"
CHEMBL2072733,791,791,"['ep1', 'mm', 'atp', 'enhancer', 'zn', 'hiv', 'presence', 'unknown', 'origin', 'added']"
CHEMBL3761228,223,223,"['agonist', 'origin', 'unknown', 'antagonist', 'inverse', 'tgr5', 'nachr', 'ionomycin', 'receptor', 'lxrbeta']"
CHEMBL2426830,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL3807498,1,1,"['displacement', '3h', 'from', '125i', 'membranes', 'scintillation', 'counting', 'dopamine', 'radioligand', 'receptor']"
CHEMBL871882,3,3,"['calcium', 'camp', 'flipr', 'forskolin', 'agonist', 'intracellular', 'fluo', 'mobilization', 'antagonist', 'am']"
CHEMBL864050,198,198,"['inositol', 'phosphate', 'myo', 'phosphoinositide', 'cho', 'agonist', '1321n1', 'hydrolysis', 'scintillation', 'camp']"
CHEMBL4019145,1,1,"['displacement', '3h', 'from', '125i', 'membranes', 'scintillation', 'counting', 'dopamine', 'radioligand', 'receptor']"
CHEMBL4479790,3,3,"['calcium', 'camp', 'flipr', 'forskolin', 'agonist', 'intracellular', 'fluo', 'mobilization', 'antagonist', 'am']"
CHEMBL1065281,664,664,"['glutamate', 'allosteric', 'modulation', 'am', 'flux', 'girk', 'thallium', 'calcium', 'secs', 'ap4']"
CHEMBL1065282,198,198,"['inositol', 'phosphate', 'myo', 'phosphoinositide', 'cho', 'agonist', '1321n1', 'hydrolysis', 'scintillation', 'camp']"
CHEMBL828431,664,664,"['glutamate', 'allosteric', 'modulation', 'am', 'flux', 'girk', 'thallium', 'calcium', 'secs', 'ap4']"
CHEMBL2157267,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL1046438,3,3,"['calcium', 'camp', 'flipr', 'forskolin', 'agonist', 'intracellular', 'fluo', 'mobilization', 'antagonist', 'am']"
CHEMBL1032762,634,634,"['radioligand', 'pdsp', 'displacement', 'receptor', '5ht7', 'binding', 'opioid', '10', '5ht2b', 'eta']"
CHEMBL4479797,588,588,"['hek293', 'thallium', 'competition', 'flux', 'erg', 'nav1', 'slack', 'flag', 'qpatch', 'bace1']"
CHEMBL1685174,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL1810055,1,1,"['displacement', '3h', 'from', '125i', 'membranes', 'scintillation', 'counting', 'dopamine', 'radioligand', 'receptor']"
CHEMBL2157266,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL4427245,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL4479800,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL1810054,369,369,"['allosteric', 'modulation', 'positive', 'glutamate', 'mobilization', 'mglu5', 'calcium', 'modulator', 'mglu4', 'mglur5']"
CHEMBL856303,3,3,"['calcium', 'camp', 'flipr', 'forskolin', 'agonist', 'intracellular', 'fluo', 'mobilization', 'antagonist', 'am']"
